date;dva1 crypto;dva2 crypto + cash;dva2 crypto;dva1 expenses;dva2 expenses;savings;no withdraw (dva1);full adjustment (dva2)
01-01-2017;0;0;0;0;0;0;0;0
02-01-2017;0;0;0;0;0;0;0;0
03-01-2017;50;50;50;50;50;50;0,05;0,05
04-01-2017;55,31;55,31;55,31;50;50;50;0,05;0,05
05-01-2017;48,54;48,54;48,54;50;50;50;0,05;0,05
06-01-2017;43,22;43,22;43,22;50;50;50;0,05;0,05
07-01-2017;43,52;43,52;43,52;50;50;50;0,05;0,05
08-01-2017;43,65;43,65;43,65;50;50;50;0,05;0,05
09-01-2017;43,25;43,25;43,25;50;50;50;0,05;0,05
10-01-2017;100;100;100;106,52;106,52;100;0,11;0,11
11-01-2017;85,69;85,69;85,69;106,52;106,52;100;0,11;0,11
12-01-2017;88,67;88,67;88,67;106,52;106,52;100;0,11;0,11
13-01-2017;90,78;90,78;90,78;106,52;106,52;100;0,11;0,11
14-01-2017;90,17;90,17;90,17;106,52;106,52;100;0,11;0,11
15-01-2017;90,54;90,54;90,54;106,52;106,52;100;0,11;0,11
16-01-2017;91,61;91,61;91,61;106,52;106,52;100;0,11;0,11
17-01-2017;150;150;150;156,49;156,49;150;0,17;0,17
18-01-2017;146,48;146,48;146,48;156,49;156,49;150;0,17;0,17
19-01-2017;148,54;148,54;148,54;156,49;156,49;150;0,17;0,17
20-01-2017;147,87;147,87;147,87;156,49;156,49;150;0,17;0,17
21-01-2017;152,29;152,29;152,29;156,49;156,49;150;0,17;0,17
22-01-2017;152,76;152,76;152,76;156,49;156,49;150;0,17;0,17
23-01-2017;152,16;152,16;152,16;156,49;156,49;150;0,17;0,17
24-01-2017;200;200;200;209,01;209,01;200;0,22;0,22
25-01-2017;201,98;201,98;201,98;209,01;209,01;200;0,22;0,22
26-01-2017;205,58;205,58;205,58;209,01;209,01;200;0,22;0,22
27-01-2017;206,06;206,06;206,06;209,01;209,01;200;0,22;0,22
28-01-2017;206,48;206,48;206,48;209,01;209,01;200;0,22;0,22
29-01-2017;206,01;206,01;206,01;209,01;209,01;200;0,22;0,22
30-01-2017;206,2;206,2;206,2;209,01;209,01;200;0,22;0,22
31-01-2017;250;250;250;241,6;241,6;250;0,26;0,26
01-02-2017;254,8;254,8;254,8;241,6;241,6;250;0,26;0,26
02-02-2017;260,66;260,66;260,66;241,6;241,6;250;0,26;0,26
03-02-2017;265,33;265,33;265,33;241,6;241,6;250;0,26;0,26
04-02-2017;268,68;268,68;268,68;241,6;241,6;250;0,26;0,26
05-02-2017;264,67;264,67;264,67;241,6;241,6;250;0,26;0,26
06-02-2017;267,45;267,45;267,45;241,6;241,6;250;0,26;0,26
07-02-2017;300;300;300;268,17;268,17;300;0,28;0,28
08-02-2017;300,49;300,49;300,49;268,17;268,17;300;0,28;0,28
09-02-2017;281,07;281,07;281,07;268,17;268,17;300;0,28;0,28
10-02-2017;279,46;279,46;279,46;268,17;268,17;300;0,28;0,28
11-02-2017;283,92;283,92;283,92;268,17;268,17;300;0,28;0,28
12-02-2017;282,43;282,43;282,43;268,17;268,17;300;0,28;0,28
13-02-2017;280,01;280,01;280,01;268,17;268,17;300;0,28;0,28
14-02-2017;350;350;350;334,23;334,23;350;0,35;0,35
15-02-2017;351,02;351,02;351,02;334,23;334,23;350;0,35;0,35
16-02-2017;357,98;357,98;357,98;334,23;334,23;350;0,35;0,35
17-02-2017;364,51;364,51;364,51;334,23;334,23;350;0,35;0,35
18-02-2017;367,38;367,38;367,38;334,23;334,23;350;0,35;0,35
19-02-2017;365,09;365,09;365,09;334,23;334,23;350;0,35;0,35
20-02-2017;376,28;376,28;376,28;334,23;334,23;350;0,35;0,35
21-02-2017;400;400;400;345,64;345,64;400;0,36;0,36
22-02-2017;400,77;400,77;400,77;345,64;345,64;400;0,36;0,36
23-02-2017;418,44;418,44;418,44;345,64;345,64;400;0,36;0,36
24-02-2017;420,94;420,94;420,94;345,64;345,64;400;0,36;0,36
25-02-2017;410,24;410,24;410,24;345,64;345,64;400;0,36;0,36
26-02-2017;417,9;417,9;417,9;345,64;345,64;400;0,36;0,36
27-02-2017;423,19;423,19;423,19;345,64;345,64;400;0,36;0,36
28-02-2017;450;450;450;372,45;372,45;450;0,38;0,38
01-03-2017;466,22;466,22;466,22;372,45;372,45;450;0,38;0,38
02-03-2017;477,09;477,09;477,09;372,45;372,45;450;0,38;0,38
03-03-2017;486,24;486,24;486,24;372,45;372,45;450;0,38;0,38
04-03-2017;478,67;478,67;478,67;372,45;372,45;450;0,38;0,38
05-03-2017;483,24;483,24;483,24;372,45;372,45;450;0,38;0,38
06-03-2017;485,41;485,41;485,41;372,45;372,45;450;0,38;0,38
07-03-2017;500;500;500;405,83;405,83;500;0,41;0,41
08-03-2017;469,95;469,95;469,95;405,83;405,83;500;0,41;0,41
09-03-2017;485,68;485,68;485,68;405,83;405,83;500;0,41;0,41
10-03-2017;456,35;456,35;456,35;405,83;405,83;500;0,41;0,41
11-03-2017;480,5;480,5;480,5;405,83;405,83;500;0,41;0,41
12-03-2017;499,12;499,12;499,12;405,83;405,83;500;0,41;0,41
13-03-2017;503,42;503,42;503,42;405,83;405,83;500;0,41;0,41
14-03-2017;550;550;550;449,1;449,1;550;0,44;0,44
15-03-2017;554,26;554,26;554,26;449,1;449,1;550;0,44;0,44
16-03-2017;526,85;526,85;526,85;449,1;449,1;550;0,44;0,44
17-03-2017;488,01;488,01;488,01;449,1;449,1;550;0,44;0,44
18-03-2017;431,94;431,94;431,94;449,1;449,1;550;0,44;0,44
19-03-2017;459,84;459,84;459,84;449,1;449,1;550;0,44;0,44
20-03-2017;467,6;467,6;467,6;449,1;449,1;550;0,44;0,44
21-03-2017;600;600;600;552,09;552,09;600;0,54;0,54
22-03-2017;561,77;561,77;561,77;552,09;552,09;600;0,54;0,54
23-03-2017;556,12;556,12;556,12;552,09;552,09;600;0,54;0,54
24-03-2017;502;502;502;552,09;552,09;600;0,54;0,54
25-03-2017;520,88;520,88;520,88;552,09;552,09;600;0,54;0,54
26-03-2017;517,64;517,64;517,64;552,09;552,09;600;0,54;0,54
27-03-2017;559,96;559,96;559,96;552,09;552,09;600;0,54;0,54
28-03-2017;650;650;650;641,39;641,39;650;0,62;0,62
29-03-2017;645,54;645,54;645,54;641,39;641,39;650;0,62;0,62
30-03-2017;637,14;637,14;637,14;641,39;641,39;650;0,62;0,62
31-03-2017;665,29;665,29;665,29;641,39;641,39;650;0,62;0,62
01-04-2017;670,7;670,7;670,7;641,39;641,39;650;0,62;0,62
02-04-2017;684,15;684,15;684,15;641,39;641,39;650;0,62;0,62
03-04-2017;710;710;710;641,39;641,39;650;0,62;0,62
04-04-2017;703,45;703,45;700;641,39;641,39;700;0,62;0,62
05-04-2017;698,19;698,21;694,77;641,39;641,39;700;0,62;0,62
06-04-2017;734,13;733,98;730,53;641,39;641,39;700;0,62;0,62
07-04-2017;730,54;730,41;726,96;641,39;641,39;700;0,62;0,62
08-04-2017;729,95;729,82;726,38;641,39;641,39;700;0,62;0,62
09-04-2017;737,35;737,18;733,74;641,39;641,39;700;0,62;0,62
10-04-2017;736,89;736,73;733,28;641,39;641,39;700;0,62;0,62
11-04-2017;750;753,45;750;643,4;647,06;750;0,62;0,62
12-04-2017;747,11;750,56;747,11;643,4;647,06;750;0,62;0,62
13-04-2017;727,76;731,21;727,76;643,4;647,06;750;0,62;0,62
14-04-2017;726,68;730,12;726,68;643,4;647,06;750;0,62;0,62
15-04-2017;729,78;733,22;729,78;643,4;647,06;750;0,62;0,62
16-04-2017;736,26;739,71;736,26;643,4;647,06;750;0,62;0,62
17-04-2017;743,09;746,54;743,09;643,4;647,06;750;0,62;0,62
18-04-2017;800;803,45;800;689,25;692,92;800;0,66;0,66
19-04-2017;799,09;802,53;799,09;689,25;692,92;800;0,66;0,66
20-04-2017;811,49;814,94;811,49;689,25;692,92;800;0,66;0,66
21-04-2017;806,85;810,3;806,85;689,25;692,92;800;0,66;0,66
22-04-2017;813,23;816,68;813,23;689,25;692,92;800;0,66;0,66
23-04-2017;797,06;800,5;797,06;689,25;692,92;800;0,66;0,66
24-04-2017;825,41;828,85;825,41;689,25;692,92;800;0,66;0,66
25-04-2017;850;853,45;850;703,72;707,38;850;0,67;0,67
26-04-2017;860,47;863,92;860,47;703,72;707,38;850;0,67;0,67
27-04-2017;885,09;888,53;885,09;703,72;707,38;850;0,67;0,67
28-04-2017;884,25;887,69;884,25;703,72;707,38;850;0,67;0,67
29-04-2017;887,82;891,26;887,82;703,72;707,38;850;0,67;0,67
30-04-2017;905,35;908,79;905,35;703,72;707,38;850;0,67;0,67
01-05-2017;954,86;958,3;954,86;703,72;707,38;850;0,67;0,67
02-05-2017;975,83;979,27;900;703,72;707,38;900;0,67;0,62
03-05-2017;1000,86;1002,36;923,09;703,72;707,38;900;0,67;0,62
04-05-2017;1032,82;1031,83;952,56;703,72;707,38;900;0,67;0,62
05-05-2017;1044,76;1042,85;963,58;703,72;707,38;900;0,67;0,62
06-05-2017;1060,44;1057,31;978,04;703,72;707,38;900;0,67;0,62
07-05-2017;1072,47;1068,41;989,14;703,72;707,38;900;0,67;0,62
08-05-2017;1157,53;1146,86;1067,59;703,72;707,38;900;0,67;0,62
09-05-2017;1179,03;1166,69;950;703,72;707,38;950;0,67;0,54
10-05-2017;1200,37;1183,88;967,19;703,72;707,38;950;0,67;0,54
11-05-2017;1241,64;1217,13;1000,45;703,72;707,38;950;0,67;0,54
12-05-2017;1158,13;1149,85;933,16;703,72;707,38;950;0,67;0,54
13-05-2017;1212,32;1193,51;976,82;703,72;707,38;950;0,67;0,54
14-05-2017;1215;1195,67;978,98;703,72;707,38;950;0,67;0,54
15-05-2017;1167,66;1157,53;940,84;703,72;707,38;950;0,67;0,54
16-05-2017;1164,99;1216,69;1000;703,72;768,7;1000;0,67;0,58
17-05-2017;1235,27;1277,02;1060,33;703,72;768,7;1000;0,67;0,58
18-05-2017;1268,56;1305,59;1088,9;703,72;768,7;1000;0,67;0,58
19-05-2017;1335,1;1362,71;1146,02;703,72;768,7;1000;0,67;0,58
20-05-2017;1400,26;1418,64;1201,95;703,72;768,7;1000;0,67;0,58
21-05-2017;1371,03;1393,55;1176,86;703,72;768,7;1000;0,67;0,58
22-05-2017;1459,82;1469,77;1253,08;703,72;768,7;1000;0,67;0,58
23-05-2017;1558,57;1554,53;1050;703,72;768,7;1050;0,67;0,45
24-05-2017;1641,34;1610,29;1105,76;703,72;768,7;1050;0,67;0,45
25-05-2017;1548,2;1547,54;1043,01;703,72;768,7;1050;0,67;0,45
26-05-2017;1479,31;1501,14;996,6;703,72;768,7;1050;0,67;0,45
27-05-2017;1369,46;1427,13;922,6;703,72;768,7;1050;0,67;0,45
28-05-2017;1448;1480,04;975,51;703,72;768,7;1050;0,67;0,45
29-05-2017;1515,04;1525,2;1020,67;703,72;768,7;1050;0,67;0,45
30-05-2017;1461,21;1604,53;1100;703,72;884,29;1100;0,67;0,51
31-05-2017;1535,73;1660,63;1156,1;703,72;884,29;1100;0,67;0,51
01-06-2017;1617,32;1722,05;1217,52;703,72;884,29;1100;0,67;0,51
02-06-2017;1671,5;1762,84;1258,31;703,72;884,29;1100;0,67;0,51
03-06-2017;1689,5;1776,39;1271,86;703,72;884,29;1100;0,67;0,51
04-06-2017;1687,12;1774,6;1270,07;703,72;884,29;1100;0,67;0,51
05-06-2017;1804,67;1863,08;1358,55;703,72;884,29;1100;0,67;0,51
06-06-2017;1923,14;1952,27;1150;703,72;884,29;1150;0,67;0,4
07-06-2017;1835,13;1899,64;1097,37;703,72;884,29;1150;0,67;0,4
08-06-2017;1884,47;1929,15;1126,87;703,72;884,29;1150;0,67;0,4
09-06-2017;1896,69;1936,45;1134,18;703,72;884,29;1150;0,67;0,4
10-06-2017;1979,91;1986,22;1183,94;703,72;884,29;1150;0,67;0,4
11-06-2017;1986,89;1990,39;1188,12;703,72;884,29;1150;0,67;0,4
12-06-2017;1786,41;1870,51;1068,24;703,72;884,29;1150;0,67;0,4
13-06-2017;1824,96;2002,27;1200;703,72;993;1200;0,67;0,44
14-06-2017;1683,47;1909,24;1106,96;703,72;993;1200;0,67;0,44
15-06-2017;1655,4;1890,78;1088,51;703,72;993;1200;0,67;0,44
16-06-2017;1691,66;1914,62;1112,35;703,72;993;1200;0,67;0,44
17-06-2017;1783,89;1975,27;1173;703,72;993;1200;0,67;0,44
18-06-2017;1711,63;1927,75;1125,48;703,72;993;1200;0,67;0,44
19-06-2017;1739,37;1946;1143,72;703,72;993;1200;0,67;0,44
20-06-2017;1828,16;2052,27;1250;703,72;1040,89;1250;0,67;0,46
21-06-2017;1806,21;2037,26;1234,99;703,72;1040,89;1250;0,67;0,46
22-06-2017;1817,16;2044,75;1242,48;703,72;1040,89;1250;0,67;0,46
23-06-2017;1843,69;2062,89;1260,62;703,72;1040,89;1250;0,67;0,46
24-06-2017;1752,22;2000,35;1198,07;703,72;1040,89;1250;0,67;0,46
25-06-2017;1739,25;1991,48;1189,2;703,72;1040,89;1250;0,67;0,46
26-06-2017;1664,72;1940,52;1138,24;703,72;1040,89;1250;0,67;0,46
27-06-2017;1714,42;2102,27;1300;703,72;1168,67;1300;0,67;0,51
28-06-2017;1729,43;2113,65;1311,38;703,72;1168,67;1300;0,67;0,51
29-06-2017;1705,6;2095,59;1293,31;703,72;1168,67;1300;0,67;0,51
30-06-2017;1666,32;2065,8;1263,53;703,72;1168,67;1300;0,67;0,51
01-07-2017;1635,23;2042,23;1239,95;703,72;1168,67;1300;0,67;0,51
02-07-2017;1683,54;2078,86;1276,58;703,72;1168,67;1300;0,67;0,51
03-07-2017;1722,22;2108,19;1305,91;703,72;1168,67;1300;0,67;0,51
04-07-2017;1747,46;2152,27;1350;703,72;1193,61;1350;0,67;0,52
05-07-2017;1747,7;2152,46;1350,18;703,72;1193,61;1350;0,67;0,52
06-07-2017;1752,11;2155,86;1353,59;703,72;1193,61;1350;0,67;0,52
07-07-2017;1691,72;2109,21;1306,94;703,72;1193,61;1350;0,67;0,52
08-07-2017;1727,11;2136,55;1334,28;703,72;1193,61;1350;0,67;0,52
