S,call delta,gamma,vega,call theta,call rho
50,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
51,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
52,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
53,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
54,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
55,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
56,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
57,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
58,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
59,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
60,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
61,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
62,-1.000000000,0.000000000,0.000000000,0.013360410,-0.487654956
63,-1.000000000,0.000000001,0.000000001,0.013360410,-0.487654956
64,-0.999999998,0.000000002,0.000000004,0.013360410,-0.487654956
65,-0.999999994,0.000000008,0.000000016,0.013360409,-0.487654954
66,-0.999999980,0.000000025,0.000000054,0.013360408,-0.487654949
67,-0.999999934,0.000000077,0.000000172,0.013360404,-0.487654934
68,-0.999999796,0.000000223,0.000000515,0.013360394,-0.487654888
69,-0.999999409,0.000000611,0.000001455,0.013360364,-0.487654755
70,-0.999998382,0.000001587,0.000003887,0.013360288,-0.487654398
71,-0.999995798,0.000003901,0.000009832,0.013360100,-0.487653486
72,-0.999989633,0.000009104,0.000023598,0.013359663,-0.487651280
73,-0.999975649,0.000020212,0.000053855,0.013358695,-0.487646206
74,-0.999945439,0.000042764,0.000117087,0.013356658,-0.487635094
75,-0.999883168,0.000086381,0.000242947,0.013352574,-0.487611880
76,-0.999760483,0.000166870,0.000481921,0.013344756,-0.487565533
77,-0.999529080,0.000308787,0.000915400,0.013330454,-0.487476963
78,-0.999110568,0.000548194,0.001667607,0.013305400,-0.487314690
79,-0.998383705,0.000935077,0.002917908,0.013263324,-0.487029235
80,-0.997169679,0.001534660,0.004910912,0.013195493,-0.486546411
81,-0.995217025,0.002426698,0.007960784,0.013090392,-0.485760097
82,-0.992188624,0.003701854,0.012445634,0.012933695,-0.484525492
83,-0.987654062,0.005454557,0.018788220,0.012708659,-0.482654256
84,-0.981090936,0.007772306,0.027420695,0.012397055,-0.479913186
85,-0.971898355,0.010722164,0.038733819,0.011980665,-0.476028091
86,-0.959424730,0.014336011,0.053014568,0.011443275,-0.470694111
87,-0.943010011,0.018596834,0.070379718,0.010772966,-0.463592969
88,-0.922040017,0.023428660,0.090715773,0.009964406,-0.454416583
89,-0.896008004,0.028692536,0.113636788,0.009020779,-0.442895222
90,-0.864576472,0.034190224,0.138470409,0.007954984,-0.428827319
91,-0.827631169,0.039676110,0.164278932,0.006789818,-0.412107282
92,-0.785319413,0.044876372,0.189916808,0.005557005,-0.392747485
93,-0.738066485,0.049513195,0.214119812,0.004295103,-0.370891071
94,-0.686566621,0.053330788,0.235615423,0.003046517,-0.346813293
95,-0.631748549,0.056119674,0.253240030,0.001853988,-0.320910591
96,-0.574719020,0.057735930,0.266047166,0.000757018,-0.293678317
97,-0.516690668,0.058112963,0.273392436,-0.000211314,-0.265679480
98,-0.458902397,0.057264615,0.274984684,-0.001026757,-0.237508052
99,-0.402540980,0.055279741,0.270898373,-0.001675274,-0.209750882
100,-0.348671832,0.052309617,0.261548087,-0.002153311,-0.182952220
101,-0.298185057,0.048550388,0.247631253,-0.002467043,-0.157584184
102,-0.251760443,0.044223166,0.230048908,-0.002630778,-0.134025496
103,-0.209852450,0.039554353,0.209816065,-0.002664835,-0.112549597
104,-0.172693852,0.034758327,0.187973033,-0.002593178,-0.093322022
105,-0.140314851,0.030023973,0.165507151,-0.002441128,-0.076405968
106,-0.112573411,0.025505797,0.143291570,-0.002233351,-0.061774242
107,-0.089192140,0.021319662,0.122044406,-0.001992300,-0.049325460
108,-0.069797323,0.017542619,0.102308554,-0.001737157,-0.038902319
109,-0.053956432,0.014215966,0.084449945,-0.001483286,-0.030310022
110,-0.041211397,0.011350491,0.068670473,-0.001242114,-0.023333309
111,-0.031105968,0.008932880,0.055031008,-0.001021368,-0.017751067
112,-0.023206473,0.006932390,0.043479953,-0.000825535,-0.013347932
113,-0.017116050,0.005307127,0.033883353,-0.000656455,-0.009922746
114,-0.012483007,0.004009458,0.026053456,-0.000513957,-0.007294034
115,-0.009004304,0.002990341,0.019773633,-0.000396458,-0.005302901
116,-0.006425272,0.002202516,0.014818529,-0.000301498,-0.003813838
117,-0.004536688,0.001602617,0.010969115,-0.000226168,-0.002713987
118,-0.003170211,0.001152385,0.008022902,-0.000167439,-0.001911370
119,-0.002192982,0.000819147,0.005799971,-0.000122396,-0.001332500
120,-0.001502017,0.000575783,0.004145636,-0.000088380,-0.000919750
121,-0.001018830,0.000400331,0.002930621,-0.000063066,-0.000628703
122,-0.000684557,0.000275404,0.002049555,-0.000044490,-0.000425684
123,-0.000455712,0.000187515,0.001418454,-0.000031038,-0.000285553
124,-0.000300633,0.000126396,0.000971734,-0.000021422,-0.000189817
125,-0.000196578,0.000084369,0.000659131,-0.000014632,-0.000125060
126,-0.000127432,0.000055782,0.000442795,-0.000009893,-0.000081683
127,-0.000081913,0.000036540,0.000294680,-0.000006624,-0.000052900
128,-0.000052220,0.000023721,0.000194321,-0.000004393,-0.000033976
129,-0.000033024,0.000015264,0.000127004,-0.000002887,-0.000021646
130,-0.000020720,0.000009738,0.000082289,-0.000001880,-0.000013682
131,-0.000012901,0.000006161,0.000052867,-0.000001213,-0.000008581
132,-0.000007972,0.000003867,0.000033686,-0.000000777,-0.000005342
133,-0.000004891,0.000002407,0.000021293,-0.000000493,-0.000003301
134,-0.000002979,0.000001487,0.000013354,-0.000000310,-0.000002025
135,-0.000001802,0.000000912,0.000008311,-0.000000194,-0.000001234
136,-0.000001082,0.000000555,0.000005135,-0.000000120,-0.000000746
137,-0.000000646,0.000000336,0.000003149,-0.000000074,-0.000000449
138,-0.000000383,0.000000201,0.000001918,-0.000000045,-0.000000268
139,-0.000000226,0.000000120,0.000001160,-0.000000027,-0.000000159
140,-0.000000132,0.000000071,0.000000697,-0.000000017,-0.000000094
141,-0.000000077,0.000000042,0.000000416,-0.000000010,-0.000000055
142,-0.000000044,0.000000024,0.000000247,-0.000000006,-0.000000032
143,-0.000000026,0.000000014,0.000000145,-0.000000003,-0.000000019
144,-0.000000015,0.000000008,0.000000085,-0.000000002,-0.000000011
145,-0.000000008,0.000000005,0.000000050,-0.000000001,-0.000000006
146,-0.000000005,0.000000003,0.000000029,-0.000000001,-0.000000003
147,-0.000000003,0.000000002,0.000000017,0.000000000,-0.000000002
148,-0.000000001,0.000000001,0.000000009,0.000000000,-0.000000001
149,-0.000000001,0.000000000,0.000000005,0.000000000,-0.000000001
150,0.000000000,0.000000000,0.000000003,0.000000000,0.000000000
