date;crypto investment;savings
01-01-2018;0;0
02-01-2018;0.00333732;0.00333732
03-01-2018;0.00333732;0.00328926
04-01-2018;0.00333732;0.00320529
05-01-2018;0.00333732;0.0028687
06-01-2018;0.00333732;0.00285274
07-01-2018;0.00333732;0.00303442
08-01-2018;0.00333732;0.00329596
09-01-2018;0.00676305;0.00685147
10-01-2018;0.00676305;0.00667855
11-01-2018;0.00676305;0.00745946
12-01-2018;0.00676305;0.00715277
13-01-2018;0.00676305;0.00696369
14-01-2018;0.00676305;0.00726111
15-01-2018;0.00676305;0.00723599
16-01-2018;0.01111447;0.01305426
17-01-2018;0.01111447;0.0134065
18-01-2018;0.01111447;0.01307201
19-01-2018;0.01111447;0.01292279
20-01-2018;0.01111447;0.01162863
21-01-2018;0.01111447;0.01293092
22-01-2018;0.01111447;0.01372194
23-01-2018;0.01571497;0.01840197
24-01-2018;0.01571497;0.01760656
25-01-2018;0.01571497;0.01776294
26-01-2018;0.01571497;0.01790286
27-01-2018;0.01571497;0.01748145
28-01-2018;0.01571497;0.01696885
29-01-2018;0.01571497;0.01770475
30-01-2018;0.02066238;0.02473705
31-01-2018;0.02066238;0.02445921
01-02-2018;0.02066238;0.02726121
02-02-2018;0.02066238;0.02831017
03-02-2018;0.02066238;0.02724822
04-02-2018;0.02066238;0.03020414
05-02-2018;0.02066238;0.03594397
06-02-2018;0.02711066;0.03868971
07-02-2018;0.02711066;0.03936336
08-02-2018;0.02711066;0.03629505
09-02-2018;0.02711066;0.03433681
10-02-2018;0.02711066;0.03479511
11-02-2018;0.02711066;0.0369005
12-02-2018;0.02711066;0.03360753
13-02-2018;0.03292576;0.04070568
14-02-2018;0.03292576;0.03686294
15-02-2018;0.03292576;0.03442713
16-02-2018;0.03292576;0.03420006
17-02-2018;0.03292576;0.0314955
18-02-2018;0.03292576;0.0331697
19-02-2018;0.03292576;0.03117957
20-02-2018;0.0373103;0.03507633
21-02-2018;0.0373103;0.03741675
22-02-2018;0.0373103;0.03998001
23-02-2018;0.0373103;0.03883081
24-02-2018;0.0373103;0.04076196
25-02-2018;0.0373103;0.0413876
26-02-2018;0.0373103;0.03858508
27-02-2018;0.04197204;0.0419557
28-02-2018;0.04197204;0.04327797
01-03-2018;0.04197204;0.04109214
02-03-2018;0.04197204;0.04059027
03-03-2018;0.04197204;0.03916551
04-03-2018;0.04197204;0.03908761
05-03-2018;0.04197204;0.0388826
06-03-2018;0.0466103;0.04638262
07-03-2018;0.0466103;0.05017274
08-03-2018;0.0466103;0.05321974
09-03-2018;0.0466103;0.05354724
10-03-2018;0.0466103;0.05639522
11-03-2018;0.0466103;0.05219953
12-03-2018;0.0466103;0.0543176
13-03-2018;0.05204813;0.0598161
14-03-2018;0.05204813;0.06650697
15-03-2018;0.05204813;0.06625819
16-03-2018;0.05204813;0.06596029
17-03-2018;0.05204813;0.06947181
18-03-2018;0.05204813;0.06688004
19-03-2018;0.05204813;0.06372637
20-03-2018;0.05765762;0.06731385
21-03-2018;0.05765762;0.06719467
22-03-2018;0.05765762;0.06874057
23-03-2018;0.05765762;0.06757046
24-03-2018;0.05765762;0.06921916
25-03-2018;0.05765762;0.0706233
26-03-2018;0.05765762;0.07308695
27-03-2018;0.06404084;0.08298183
28-03-2018;0.06404084;0.08171496
29-03-2018;0.06404084;0.09070991
30-03-2018;0.06404084;0.0943325
31-03-2018;0.06404084;0.09320961
01-04-2018;0.06404084;0.09497051
02-04-2018;0.06404084;0.09175866
03-04-2018;0.07074675;0.09388274
04-04-2018;0.07074675;0.10213253
05-04-2018;0.07074675;0.10276783
06-04-2018;0.07074675;0.10548015
07-04-2018;0.07074675;0.10128649
08-04-2018;0.07074675;0.09966512
09-04-2018;0.07074675;0.10338619
10-04-2018;0.07806229;0.10973319
11-04-2018;0.07806229;0.10762996
12-04-2018;0.07806229;0.09506607
13-04-2018;0.07806229;0.09498528
14-04-2018;0.07806229;0.09391153
15-04-2018;0.07806229;0.09004563
16-04-2018;0.07806229;0.09306747
17-04-2018;0.08438973;0.10123904
18-04-2018;0.08438973;0.09799814
19-04-2018;0.08438973;0.09645167
20-04-2018;0.08438973;0.09043809
21-04-2018;0.08438973;0.0899323
22-04-2018;0.08438973;0.09088369
23-04-2018;0.08438973;0.08957684
24-04-2018;0.0895457;0.08765146
25-04-2018;0.0895457;0.09609145
26-04-2018;0.0895457;0.09157993
27-04-2018;0.0895457;0.09458054
28-04-2018;0.0895457;0.09092387
29-04-2018;0.0895457;0.09024236
30-04-2018;0.0895457;0.09198587
01-05-2018;0.09502875;0.09869493
02-05-2018;0.09502875;0.09744563
03-05-2018;0.09502875;0.09236586
04-05-2018;0.09502875;0.09277624
05-05-2018;0.09502875;0.09129502
06-05-2018;0.09502875;0.09321788
07-05-2018;0.09502875;0.09602038
08-05-2018;0.10044304;0.10287152
09-05-2018;0.10044304;0.10187471
10-05-2018;0.10044304;0.10504271
11-05-2018;0.10044304;0.11253937
12-05-2018;0.10044304;0.11170045
13-05-2018;0.10044304;0.10889575
14-05-2018;0.10044304;0.10898507
15-05-2018;0.10631822;0.11750357
16-05-2018;0.10631822;0.11949101
17-05-2018;0.10631822;0.12354343
18-05-2018;0.10631822;0.12119788
19-05-2018;0.10631822;0.12125357
20-05-2018;0.10631822;0.11746395
21-05-2018;0.10631822;0.11877909
22-05-2018;0.11253575;0.13056811
23-05-2018;0.11253575;0.13892895
24-05-2018;0.11253575;0.13838842
25-05-2018;0.11253575;0.1403717
26-05-2018;0.11253575;0.14274295
27-05-2018;0.11253575;0.14250388
28-05-2018;0.11253575;0.14714146
29-05-2018;0.11922687;0.14720465
30-05-2018;0.11922687;0.14851779
31-05-2018;0.11922687;0.14678077
01-06-2018;0.11922687;0.14586054
02-06-2018;0.11922687;0.14391407
03-06-2018;0.11922687;0.14248243
04-06-2018;0.11922687;0.14638424
05-06-2018;0.12577672;0.15064661
06-06-2018;0.12577672;0.15024863
07-06-2018;0.12577672;0.1497739
08-06-2018;0.12577672;0.15082126
09-06-2018;0.12577672;0.1526823
10-06-2018;0.12577672;0.16946605
11-06-2018;0.12577672;0.16649969
12-06-2018;0.13337278;0.18230544
13-06-2018;0.13337278;0.18897936
14-06-2018;0.13337278;0.17976585
15-06-2018;0.13337278;0.18585691
16-06-2018;0.13337278;0.18320163
17-06-2018;0.13337278;0.18463612
18-06-2018;0.13337278;0.17817849
19-06-2018;0.14075837;0.18463975
20-06-2018;0.14075837;0.18445965
21-06-2018;0.14075837;0.18574268
22-06-2018;0.14075837;0.20546741
23-06-2018;0.14075837;0.20284042
24-06-2018;0.14075837;0.20248719
25-06-2018;0.14075837;0.20002624
26-06-2018;0.14896361;0.21333614
27-06-2018;0.14896361;0.21113734
28-06-2018;0.14896361;0.22021059
29-06-2018;0.14896361;0.20906036
30-06-2018;0.14896361;0.20299813
01-07-2018;0.14896361;0.20357605
02-07-2018;0.14896361;0.19654741
03-07-2018;0.15662106;0.20675112
04-07-2018;0.15662106;0.20462142
05-07-2018;0.15662106;0.20333958
06-07-2018;0.15662106;0.20229265
07-07-2018;0.15662106;0.19688111
08-07-2018;0.15662106;0.19929494
09-07-2018;0.15662106;0.20024474
10-07-2018;0.16452001;0.22117078
11-07-2018;0.16452001;0.21893096
12-07-2018;0.16452001;0.22476203
13-07-2018;0.16452001;0.22442912
14-07-2018;0.16452001;0.22306775
15-07-2018;0.16452001;0.22013824
16-07-2018;0.16452001;0.20766122
17-07-2018;0.17134965;0.19805929
18-07-2018;0.17134965;0.19672274
19-07-2018;0.17134965;0.1941914
20-07-2018;0.17134965;0.19716812
21-07-2018;0.17134965;0.19543649
22-07-2018;0.17134965;0.19545756
23-07-2018;0.17134965;0.18804038
24-07-2018;0.17728488;0.17805698
25-07-2018;0.17728488;0.18334293
26-07-2018;0.17728488;0.18864175
27-07-2018;0.17728488;0.18371074
28-07-2018;0.17728488;0.18310211
29-07-2018;0.17728488;0.18251595
30-07-2018;0.17728488;0.18336332
31-07-2018;0.18371125;0.19921753
01-08-2018;0.18371125;0.20328108
02-08-2018;0.18371125;0.20483273
03-08-2018;0.18371125;0.20849054
04-08-2018;0.18371125;0.22039429
05-08-2018;0.18371125;0.21928335
06-08-2018;0.18371125;0.22296384
07-08-2018;0.19111523;0.23692752
08-08-2018;0.19111523;0.25373466
09-08-2018;0.19111523;0.24359683
10-08-2018;0.19111523;0.25870251
11-08-2018;0.19111523;0.25414051
12-08-2018;0.19111523;0.25305685
13-08-2018;0.19111523;0.25406626
14-08-2018;0.19918013;0.26614148
15-08-2018;0.19918013;0.26155104
16-08-2018;0.19918013;0.26046888
17-08-2018;0.19918013;0.25073588
18-08-2018;0.19918013;0.25685892
19-08-2018;0.19918013;0.25360933
20-08-2018;0.19918013;0.26155064
21-08-2018;0.20688576;0.26199151
22-08-2018;0.20688576;0.26659516
23-08-2018;0.20688576;0.2601425
24-08-2018;0.20688576;0.2529777
25-08-2018;0.20688576;0.25136068
26-08-2018;0.20688576;0.25345671
27-08-2018;0.20688576;0.24692649
28-08-2018;0.21393171;0.24660809
29-08-2018;0.21393171;0.24832698
30-08-2018;0.21393171;0.25077993
31-08-2018;0.21393171;0.24866502
01-09-2018;0.21393171;0.24328363
02-09-2018;0.21393171;0.24062523
03-09-2018;0.21393171;0.24104484
04-09-2018;0.22072365;0.24451006
05-09-2018;0.22072365;0.26498528
06-09-2018;0.22072365;0.27568589
07-09-2018;0.22072365;0.27833316
08-09-2018;0.22072365;0.28911111
09-09-2018;0.22072365;0.28567529
10-09-2018;0.22072365;0.28437366
11-09-2018;0.22863354;0.29266594
12-09-2018;0.22863354;0.29125603
13-09-2018;0.22863354;0.28385944
14-09-2018;0.22863354;0.28405994
15-09-2018;0.22863354;0.28273627
16-09-2018;0.22863354;0.2838651
17-09-2018;0.22863354;0.2945297
18-09-2018;0.23648123;0.2982123
19-09-2018;0.23648123;0.29694274
20-09-2018;0.23648123;0.2914258
21-09-2018;0.23648123;0.28211048
22-09-2018;0.23648123;0.28265481
23-09-2018;0.23648123;0.28313289
24-09-2018;0.23648123;0.28807913
25-09-2018;0.24423742;0.30249112
26-09-2018;0.24423742;0.30023095
27-09-2018;0.24423742;0.29205826
28-09-2018;0.24423742;0.29349216
29-09-2018;0.24423742;0.29536683
30-09-2018;0.24423742;0.29431474
01-10-2018;0.24423742;0.29591994
02-10-2018;0.2518639;0.30505941
03-10-2018;0.2518639;0.30756976
04-10-2018;0.2518639;0.30410435
05-10-2018;0.2518639;0.30200167
06-10-2018;0.2518639;0.30356798
07-10-2018;0.2518639;0.30289491
08-10-2018;0.2518639;0.30065106
09-10-2018;0.25939103;0.30861223
10-10-2018;0.25939103;0.31128855
11-10-2018;0.25939103;0.32767284
12-10-2018;0.25939103;0.32671509
13-10-2018;0.25939103;0.32612205
14-10-2018;0.25939103;0.32586596
15-10-2018;0.25939103;0.31076898
16-10-2018;0.26697126;0.31836947
17-10-2018;0.26697126;0.32088355
18-10-2018;0.26697126;0.3242387
19-10-2018;0.26697126;0.32480538
20-10-2018;0.26697126;0.32361512
21-10-2018;0.26697126;0.32395658
22-10-2018;0.26697126;0.32371638
23-10-2018;0.27469238;0.33200838
24-10-2018;0.27469238;0.33098107
25-10-2018;0.27469238;0.33198019
26-10-2018;0.27469238;0.33205915
27-10-2018;0.27469238;0.33177067
28-10-2018;0.27469238;0.33146326
29-10-2018;0.27469238;0.33951139
30-10-2018;0.28258595;0.34731705
31-10-2018;0.28258595;0.34823296
01-11-2018;0.28258595;0.34494763
02-11-2018;0.28258595;0.34437203
03-11-2018;0.28258595;0.34584345
04-11-2018;0.28258595;0.34503689
05-11-2018;0.28258595;0.34269727
06-11-2018;0.29032468;0.34824278
07-11-2018;0.29032468;0.34455616
08-11-2018;0.29032468;0.34863612
09-11-2018;0.29032468;0.35235419
10-11-2018;0.29032468;0.35105675
11-11-2018;0.29032468;0.35094451
12-11-2018;0.29032468;0.3531478
13-11-2018;0.29818694;0.36166421
14-11-2018;0.29818694;0.40081207
15-11-2018;0.29818694;0.40722165
16-11-2018;0.29818694;0.41251537
17-11-2018;0.29818694;0.41409134
18-11-2018;0.29818694;0.40899504
19-11-2018;0.29818694;0.47213479
20-11-2018;0.30941818;0.52786805
21-11-2018;0.30941818;0.51062869
22-11-2018;0.30941818;0.53825752
23-11-2018;0.30941818;0.54058905
24-11-2018;0.30941818;0.60555149
25-11-2018;0.30941818;0.5860393
26-11-2018;0.30941818;0.62183626
27-11-2018;0.32250472;0.62815386
28-11-2018;0.32250472;0.5637217
29-11-2018;0.32250472;0.56089881
30-11-2018;0.32250472;0.59742085
01-12-2018;0.32250472;0.56943935
02-12-2018;0.32250472;0.57972724
03-12-2018;0.32250472;0.61631211
04-12-2018;0.33514089;0.61917254
05-12-2018;0.33514089;0.65263808
06-12-2018;0.33514089;0.69580493
07-12-2018;0.33514089;0.71638741
08-12-2018;0.33514089;0.70480988
09-12-2018;0.33514089;0.67787524
10-12-2018;0.33514089;0.6994692
11-12-2018;0.34974119;0.73001479
12-12-2018;0.34974119;0.71695891
13-12-2018;0.34974119;0.75444885
14-12-2018;0.34974119;0.77101362
15-12-2018;0.34974119;0.77237691
16-12-2018;0.34974119;0.76855938
17-12-2018;0.34974119;0.70504663
18-12-2018;0.36326911;0.68992404
19-12-2018;0.36326911;0.68073507
20-12-2018;0.36326911;0.61677014
21-12-2018;0.36326911;0.65442613
22-12-2018;0.36326911;0.63524763
23-12-2018;0.36326911;0.63766257
24-12-2018;0.36326911;0.62521467
25-12-2018;0.37637358;0.68143266
26-12-2018;0.37637358;0.67404703
27-12-2018;0.37637358;0.71138672
28-12-2018;0.37637358;0.66260292
29-12-2018;0.37637358;0.68055546
30-12-2018;0.37637358;0.67253799
31-12-2018;0.37637358;0.69468557
